pathway,pval,padj,NES,size,gene
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,CXCL6
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,SPP1
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,ACTA2
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,CXCL8
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,RGS4
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,PTHLH
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,FBLN1
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,TPM2
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,COL11A1
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,ITGB3
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,PVR
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,NTM
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,CD44
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,IL32
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,POSTN
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,CXCL1
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,AREG
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,MATN3
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,SERPINE2
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,WIPF1
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,RHOB
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,FN1
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,CDH6
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,NID2
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,COL4A2
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,EDIL3
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,COL16A1
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,PMP22
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,COMP
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,COL5A1
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,CADM1
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,TGM2
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,ECM2
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,COL4A1
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,FBN2
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,BGN
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,FOXC2
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,CDH2
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,ITGB5
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,COL12A1
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,COL8A2
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,COL1A1
