Pathway,logFC,AveExpr,t,P.Value,adj.P.Val,B
HALLMARK_MYC_TARGETS_V2,0.5859878681846286,-0.010526734614594725,3.084011932027201,0.004831540706874227,0.24157703534371136,-2.0459632897779434
HALLMARK_CHOLESTEROL_HOMEOSTASIS,-0.34663520349735416,0.0195476603546968,-2.4179926093309625,0.022997879793880224,0.5749469948470056,-3.261772933971132
HALLMARK_PANCREAS_BETA_CELLS,0.343358960861162,-0.006290209125773851,2.2036119882489267,0.0367116856108397,0.5806288871141666,-3.619006754584613
HALLMARK_INTERFERON_GAMMA_RESPONSE,-0.33499311775499185,2.349071981124557e-4,-1.9894650548901656,0.0573827957669879,0.5806288871141666,-3.954555055986211
HALLMARK_MYC_TARGETS_V1,0.4170351274686642,-0.008162641667212645,1.9046061103780523,0.06807284039343414,0.5806288871141666,-4.081005491567586
HALLMARK_ANGIOGENESIS,-0.31041870884036726,-0.0014263600460898511,-1.8477022965366285,0.07617804576716536,0.5806288871141666,-4.1635895286670666
HALLMARK_ALLOGRAFT_REJECTION,-0.2780047562796078,-0.006359628865649918,-1.814464200459841,0.08128804419598332,0.5806288871141666,-4.210981842202451
HALLMARK_MITOTIC_SPINDLE,-0.23489514612368606,0.0102583099072432,-1.6681753539350803,0.10741179144135944,0.5873538915773363,-4.411857268724456
HALLMARK_IL2_STAT5_SIGNALING,-0.22643167225698535,-0.014274936732949987,-1.624524189977944,0.11645739798091909,0.5873538915773363,-4.469275561902912
HALLMARK_KRAS_SIGNALING_UP,-0.18841079382953574,-0.01188513295585215,-1.529585336362298,0.13832651867885748,0.5873538915773363,-4.589982564947769
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,0.2190435654884313,0.010059800461524965,1.4618973892281457,0.1558810726145242,0.5873538915773363,-4.672446413626579
HALLMARK_UV_RESPONSE_DN,-0.24047518453910274,0.012556578982848935,-1.4592928353048862,0.15659083550684405,0.5873538915773363,-4.675558364402705
HALLMARK_INTERFERON_ALPHA_RESPONSE,-0.26918667390642825,0.01125657780335569,-1.429556575797487,0.16487936841590475,0.5873538915773363,-4.7107620540101385
HALLMARK_INFLAMMATORY_RESPONSE,-0.21570225322240694,-0.016102927505343475,-1.4208353059522707,0.16737557255466384,0.5873538915773363,-4.7209727163255195
HALLMARK_SPERMATOGENESIS,0.18696539266333242,0.007599312034785199,1.3700112270412121,0.18252509727850846,0.5873538915773363,-4.779434769497532
HALLMARK_APOPTOSIS,-0.16445135720782744,0.0016264643316199017,-1.2996915575935266,0.2052352987707846,0.5873538915773363,-4.857342841245772
